name,email,phone,location,skills,experience_years,education,category,resume_text
Lisa Thompson,david.kim@company.com,+1-555-1759,"Portland, OR","Python, Java, MySQL, Windows, DevOps",5,Ba,Hadoop,"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, Spark, Pyspark, HUE and having knowledge on cassandra â¢ Programming Languages: Python, Core Java and have an idea on Scala â¢ Databases: Oracle 10g, MySQL, Sqlserver NoSQL - HBase, Cassandra â¢ Too..."
James Anderson,alex.johnson@gmail.com,+1-555-1760,"San Francisco, CA","Python, Go, HTML",6,B.E.,Hadoop,"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies Hive, Pig, Sqoop, Flume, Oozie, Impala, hdfs Tools Dataiku, Unravel, Cloudera, Putty, HUE, Cloudera Manager, Eclipse, Resource Manager Initial Learning Program: Tata Consultancy Services: June 2015 to..."
Maria Garcia,sarah.chen@yahoo.com,+1-555-1761,"New York, NY","Python, Java, JavaScript, C++, Go, HTML, CSS, AWS, Azure, Windows, REST",6,Ba,Hadoop,"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting Languages: Javascript, Python Databases: Oracle (PL-SQL), MY-SQL, IBM DB2 Tools:IBM Rational Rose, R, Weka Operating Systems: Windows XP, Vista, UNIX, Windows 7, Red Hat 7Education Details 
January 20..."
Robert Taylor,michael.r@hotmail.com,+1-555-1762,"Seattle, WA","Java, Go, HTML, MySQL, Linux, Windows, REST",10,Ba,Hadoop,"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Core, Flume. Other Language: Scala, Core-Java, SQL, PLSQL, Sell Scripting ETL Tools: Informatica Power Center8.x/9.6, Talend 5.6 Tools: Eclipse, Intellij Idea. Platforms: Windows Family, Linux /UNIX, Cl..."
Jennifer Brown,emily.davis@outlook.com,+1-555-1763,"Austin, TX","Python, Java, Go, AWS, Git, MySQL, Linux, Windows",6,Ba,Hadoop,"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Details 
company - INFOSYS
description - Project Description: The banking information had stored the data in different data ware house systems for each department but it becomes difficult for the organiz..."
Christopher Moore,david.kim@company.com,+1-555-1764,"Boston, MA","Java, Go, Git, MySQL, Linux, Windows",3,Ba,Hadoop,"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Developer Rplus offers an quick, simple and powerful cloud based Solution, Demand Sense to accurately predict demand for your product in all your markets which Combines Enterprise and External Data to predic..."
Alex Johnson,alex.johnson@gmail.com,+1-555-1765,"Los Angeles, CA","Go, Linux, Windows",8,"Bachelors Of Engineering Engineering  Gujarat Technological University
Systems Engineer/Hadoop Developer 

Systems Engineer/Hadoop Developer - Tata Consultancy Services
Skill Details 
Hadoop,Spark,Sqoop,Hive,Flume,Pig- Exprience - 24 Monthscompany Details 
Company - Tata Consultancy Services
Description - Roles And Responsibility:

Working For A American Pharmaceutical Company (One Of The World'S Premier
Biopharmaceutical) Who Develops And Produces Medicines And Vaccines For A Wide Range Of Medical
Disciplines, Including Immunology, Oncology, Cardiology, Endocrinology, And Neurology",Hadoop,"â¢ Operating systems:-Linux- Ubuntu, Windows 2007/08 â¢ Other tools:- Tableau, SVN, Beyond Compare.Education Details 
January 2016 Bachelors of Engineering Engineering  Gujarat Technological University
Systems Engineer/Hadoop Developer 

Systems Engineer/Hadoop Developer - Tata Consultancy Ser..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1766,"Chicago, IL","Python, Java, MySQL, Windows, DevOps",5,Ba,Hadoop,"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, Spark, Pyspark, HUE and having knowledge on cassandra â¢ Programming Languages: Python, Core Java and have an idea on Scala â¢ Databases: Oracle 10g, MySQL, Sqlserver NoSQL - HBase, Cassandra â¢ Too..."
Michael Rodriguez,michael.r@hotmail.com,+1-555-1767,"Denver, CO","Python, Go, HTML",6,B.E.,Hadoop,"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies Hive, Pig, Sqoop, Flume, Oozie, Impala, hdfs Tools Dataiku, Unravel, Cloudera, Putty, HUE, Cloudera Manager, Eclipse, Resource Manager Initial Learning Program: Tata Consultancy Services: June 2015 to..."
Emily Davis,emily.davis@outlook.com,+1-555-1768,"Atlanta, GA","Python, Java, JavaScript, C++, Go, HTML, CSS, AWS, Azure, Windows, REST",3,Ba,Hadoop,"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting Languages: Javascript, Python Databases: Oracle (PL-SQL), MY-SQL, IBM DB2 Tools:IBM Rational Rose, R, Weka Operating Systems: Windows XP, Vista, UNIX, Windows 7, Red Hat 7Education Details 
January 20..."
David Kim,david.kim@company.com,+1-555-1769,"Portland, OR","Java, Go, HTML, MySQL, Linux, Windows, REST",7,Ba,Hadoop,"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Core, Flume. Other Language: Scala, Core-Java, SQL, PLSQL, Sell Scripting ETL Tools: Informatica Power Center8.x/9.6, Talend 5.6 Tools: Eclipse, Intellij Idea. Platforms: Windows Family, Linux /UNIX, Cl..."
Jessica Martinez,alex.johnson@gmail.com,+1-555-1770,"San Francisco, CA","Python, Java, Go, AWS, Git, MySQL, Linux, Windows",7,Ba,Hadoop,"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Details 
company - INFOSYS
description - Project Description: The banking information had stored the data in different data ware house systems for each department but it becomes difficult for the organiz..."
Ryan Patel,sarah.chen@yahoo.com,+1-555-1771,"New York, NY","Java, Go, Git, MySQL, Linux, Windows",6,Ba,Hadoop,"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Developer Rplus offers an quick, simple and powerful cloud based Solution, Demand Sense to accurately predict demand for your product in all your markets which Combines Enterprise and External Data to predic..."
Amanda Wilson,michael.r@hotmail.com,+1-555-1772,"Seattle, WA","Go, Linux, Windows",6,"Bachelors Of Engineering Engineering  Gujarat Technological University
Systems Engineer/Hadoop Developer 

Systems Engineer/Hadoop Developer - Tata Consultancy Services
Skill Details 
Hadoop,Spark,Sqoop,Hive,Flume,Pig- Exprience - 24 Monthscompany Details 
Company - Tata Consultancy Services
Description - Roles And Responsibility:

Working For A American Pharmaceutical Company (One Of The World'S Premier
Biopharmaceutical) Who Develops And Produces Medicines And Vaccines For A Wide Range Of Medical
Disciplines, Including Immunology, Oncology, Cardiology, Endocrinology, And Neurology",Hadoop,"â¢ Operating systems:-Linux- Ubuntu, Windows 2007/08 â¢ Other tools:- Tableau, SVN, Beyond Compare.Education Details 
January 2016 Bachelors of Engineering Engineering  Gujarat Technological University
Systems Engineer/Hadoop Developer 

Systems Engineer/Hadoop Developer - Tata Consultancy Ser..."
Kevin Lee,emily.davis@outlook.com,+1-555-1773,"Austin, TX","Python, Java, MySQL, Windows, DevOps",10,Ba,Hadoop,"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, Spark, Pyspark, HUE and having knowledge on cassandra â¢ Programming Languages: Python, Core Java and have an idea on Scala â¢ Databases: Oracle 10g, MySQL, Sqlserver NoSQL - HBase, Cassandra â¢ Too..."
Lisa Thompson,david.kim@company.com,+1-555-1774,"Boston, MA","Python, Go, HTML",6,B.E.,Hadoop,"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies Hive, Pig, Sqoop, Flume, Oozie, Impala, hdfs Tools Dataiku, Unravel, Cloudera, Putty, HUE, Cloudera Manager, Eclipse, Resource Manager Initial Learning Program: Tata Consultancy Services: June 2015 to..."
James Anderson,alex.johnson@gmail.com,+1-555-1775,"Los Angeles, CA","Python, Java, JavaScript, C++, Go, HTML, CSS, AWS, Azure, Windows, REST",3,Ba,Hadoop,"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting Languages: Javascript, Python Databases: Oracle (PL-SQL), MY-SQL, IBM DB2 Tools:IBM Rational Rose, R, Weka Operating Systems: Windows XP, Vista, UNIX, Windows 7, Red Hat 7Education Details 
January 20..."
Maria Garcia,sarah.chen@yahoo.com,+1-555-1776,"Chicago, IL","Java, Go, HTML, MySQL, Linux, Windows, REST",6,Ba,Hadoop,"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Core, Flume. Other Language: Scala, Core-Java, SQL, PLSQL, Sell Scripting ETL Tools: Informatica Power Center8.x/9.6, Talend 5.6 Tools: Eclipse, Intellij Idea. Platforms: Windows Family, Linux /UNIX, Cl..."
Robert Taylor,michael.r@hotmail.com,+1-555-1777,"Denver, CO","Python, Java, Go, AWS, Git, MySQL, Linux, Windows",6,Ba,Hadoop,"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Details 
company - INFOSYS
description - Project Description: The banking information had stored the data in different data ware house systems for each department but it becomes difficult for the organiz..."
Jennifer Brown,emily.davis@outlook.com,+1-555-1778,"Atlanta, GA","Java, Go, Git, MySQL, Linux, Windows",3,Ba,Hadoop,"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Developer Rplus offers an quick, simple and powerful cloud based Solution, Demand Sense to accurately predict demand for your product in all your markets which Combines Enterprise and External Data to predic..."
Christopher Moore,david.kim@company.com,+1-555-1779,"Portland, OR","Go, Linux, Windows",6,"Bachelors Of Engineering Engineering  Gujarat Technological University
Systems Engineer/Hadoop Developer 

Systems Engineer/Hadoop Developer - Tata Consultancy Services
Skill Details 
Hadoop,Spark,Sqoop,Hive,Flume,Pig- Exprience - 24 Monthscompany Details 
Company - Tata Consultancy Services
Description - Roles And Responsibility:

Working For A American Pharmaceutical Company (One Of The World'S Premier
Biopharmaceutical) Who Develops And Produces Medicines And Vaccines For A Wide Range Of Medical
Disciplines, Including Immunology, Oncology, Cardiology, Endocrinology, And Neurology",Hadoop,"â¢ Operating systems:-Linux- Ubuntu, Windows 2007/08 â¢ Other tools:- Tableau, SVN, Beyond Compare.Education Details 
January 2016 Bachelors of Engineering Engineering  Gujarat Technological University
Systems Engineer/Hadoop Developer 

Systems Engineer/Hadoop Developer - Tata Consultancy Ser..."
Alex Johnson,alex.johnson@gmail.com,+1-555-1780,"San Francisco, CA","Python, Java, MySQL, Windows, DevOps",8,Ba,Hadoop,"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, Spark, Pyspark, HUE and having knowledge on cassandra â¢ Programming Languages: Python, Core Java and have an idea on Scala â¢ Databases: Oracle 10g, MySQL, Sqlserver NoSQL - HBase, Cassandra â¢ Too..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1781,"New York, NY","Python, Go, HTML",7,B.E.,Hadoop,"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies Hive, Pig, Sqoop, Flume, Oozie, Impala, hdfs Tools Dataiku, Unravel, Cloudera, Putty, HUE, Cloudera Manager, Eclipse, Resource Manager Initial Learning Program: Tata Consultancy Services: June 2015 to..."
Michael Rodriguez,michael.r@hotmail.com,+1-555-1782,"Seattle, WA","Python, Java, JavaScript, C++, Go, HTML, CSS, AWS, Azure, Windows, REST",6,Ba,Hadoop,"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting Languages: Javascript, Python Databases: Oracle (PL-SQL), MY-SQL, IBM DB2 Tools:IBM Rational Rose, R, Weka Operating Systems: Windows XP, Vista, UNIX, Windows 7, Red Hat 7Education Details 
January 20..."
Emily Davis,emily.davis@outlook.com,+1-555-1783,"Austin, TX","Java, Go, HTML, MySQL, Linux, Windows, REST",6,Ba,Hadoop,"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Core, Flume. Other Language: Scala, Core-Java, SQL, PLSQL, Sell Scripting ETL Tools: Informatica Power Center8.x/9.6, Talend 5.6 Tools: Eclipse, Intellij Idea. Platforms: Windows Family, Linux /UNIX, Cl..."
David Kim,david.kim@company.com,+1-555-1784,"Boston, MA","Go, Agile",10,Ba,ETL Developer,"Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping designing, usage of multiple transformations. Integration of various data source like SQL Server tables, Flat Files, etc. into target data warehouse. â¢ SQL/PLSQL working knowledge on Microsoft SQL serve..."
Jessica Martinez,alex.johnson@gmail.com,+1-555-1785,"Los Angeles, CA","Go, Rust, Windows",9,Ba,ETL Developer,"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programming Skills: SQL, PLSQL BI Tools: Informatica 9.1 OS: Windows, Unix Professional Development Trainings â¢ Concepts in Data Warehousing, Business Intelligence, ETL. â¢ BI Tools -Informatica 9X Educatio..."
Ryan Patel,sarah.chen@yahoo.com,+1-555-1786,"Chicago, IL","Go, Express",9,"Bachelor Of Engineering Extc Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, Maharashtra, In Fr",ETL Developer,"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic
ETL Developer 

ETL Developer
Skill Details 
informatica- Exprience - 36 monthsCompany Details 
company ..."
Amanda Wilson,michael.r@hotmail.com,+1-555-1787,"Denver, CO","Java, Go, Express, AWS, MySQL, Agile",10,Mba,ETL Developer,"SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Services â Talend Administration Console â Microsoft Visual â Redshift (TAC) Studio â Athena â Data Warehouse Concept - Star â SQL â S3 Schema,..."
Kevin Lee,emily.davis@outlook.com,+1-555-1788,"Atlanta, GA",Go,6,Mba,ETL Developer,"Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -yee MY HOBBIES: - â¢ Playing Cricket, football. â¢ Reading books â¢ Visiting new places/Travelling. DECLARATION:- I hereby declare that the above mentioned information is factual and correct up to ..."
Lisa Thompson,david.kim@company.com,+1-555-1789,"Portland, OR","Go, Agile",6,Ba,ETL Developer,"Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping designing, usage of multiple transformations. Integration of various data source like SQL Server tables, Flat Files, etc. into target data warehouse. â¢ SQL/PLSQL working knowledge on Microsoft SQL serve..."
James Anderson,alex.johnson@gmail.com,+1-555-1790,"San Francisco, CA","Go, Rust, Windows",5,Ba,ETL Developer,"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programming Skills: SQL, PLSQL BI Tools: Informatica 9.1 OS: Windows, Unix Professional Development Trainings â¢ Concepts in Data Warehousing, Business Intelligence, ETL. â¢ BI Tools -Informatica 9X Educatio..."
Maria Garcia,sarah.chen@yahoo.com,+1-555-1791,"New York, NY","Go, Express",8,"Bachelor Of Engineering Extc Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, Maharashtra, In Fr",ETL Developer,"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic
ETL Developer 

ETL Developer
Skill Details 
informatica- Exprience - 36 monthsCompany Details 
company ..."
Robert Taylor,michael.r@hotmail.com,+1-555-1792,"Seattle, WA","Java, Go, Express, AWS, MySQL, Agile",8,Mba,ETL Developer,"SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Services â Talend Administration Console â Microsoft Visual â Redshift (TAC) Studio â Athena â Data Warehouse Concept - Star â SQL â S3 Schema,..."
Jennifer Brown,emily.davis@outlook.com,+1-555-1793,"Austin, TX",Go,3,Mba,ETL Developer,"Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -yee MY HOBBIES: - â¢ Playing Cricket, football. â¢ Reading books â¢ Visiting new places/Travelling. DECLARATION:- I hereby declare that the above mentioned information is factual and correct up to ..."
Christopher Moore,david.kim@company.com,+1-555-1794,"Boston, MA","Go, Agile",5,Ba,ETL Developer,"Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping designing, usage of multiple transformations. Integration of various data source like SQL Server tables, Flat Files, etc. into target data warehouse. â¢ SQL/PLSQL working knowledge on Microsoft SQL serve..."
Alex Johnson,alex.johnson@gmail.com,+1-555-1795,"Los Angeles, CA","Go, Rust, Windows",9,Ba,ETL Developer,"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programming Skills: SQL, PLSQL BI Tools: Informatica 9.1 OS: Windows, Unix Professional Development Trainings â¢ Concepts in Data Warehousing, Business Intelligence, ETL. â¢ BI Tools -Informatica 9X Educatio..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1796,"Chicago, IL","Go, Express",8,"Bachelor Of Engineering Extc Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, Maharashtra, In Fr",ETL Developer,"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic
ETL Developer 

ETL Developer
Skill Details 
informatica- Exprience - 36 monthsCompany Details 
company ..."
Michael Rodriguez,michael.r@hotmail.com,+1-555-1797,"Denver, CO","Java, Go, Express, AWS, MySQL, Agile",6,Mba,ETL Developer,"SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Services â Talend Administration Console â Microsoft Visual â Redshift (TAC) Studio â Athena â Data Warehouse Concept - Star â SQL â S3 Schema,..."
Emily Davis,emily.davis@outlook.com,+1-555-1798,"Atlanta, GA",Go,7,Mba,ETL Developer,"Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -yee MY HOBBIES: - â¢ Playing Cricket, football. â¢ Reading books â¢ Visiting new places/Travelling. DECLARATION:- I hereby declare that the above mentioned information is factual and correct up to ..."
David Kim,david.kim@company.com,+1-555-1799,"Portland, OR","Go, Agile",8,Ba,ETL Developer,"Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping designing, usage of multiple transformations. Integration of various data source like SQL Server tables, Flat Files, etc. into target data warehouse. â¢ SQL/PLSQL working knowledge on Microsoft SQL serve..."
Jessica Martinez,alex.johnson@gmail.com,+1-555-1800,"San Francisco, CA","Go, Rust, Windows",8,Ba,ETL Developer,"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programming Skills: SQL, PLSQL BI Tools: Informatica 9.1 OS: Windows, Unix Professional Development Trainings â¢ Concepts in Data Warehousing, Business Intelligence, ETL. â¢ BI Tools -Informatica 9X Educatio..."
Ryan Patel,sarah.chen@yahoo.com,+1-555-1801,"New York, NY","Go, Express",9,"Bachelor Of Engineering Extc Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, Maharashtra, In Fr",ETL Developer,"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic
ETL Developer 

ETL Developer
Skill Details 
informatica- Exprience - 36 monthsCompany Details 
company ..."
Amanda Wilson,michael.r@hotmail.com,+1-555-1802,"Seattle, WA","Java, Go, Express, AWS, MySQL, Agile",6,Mba,ETL Developer,"SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Services â Talend Administration Console â Microsoft Visual â Redshift (TAC) Studio â Athena â Data Warehouse Concept - Star â SQL â S3 Schema,..."
Kevin Lee,emily.davis@outlook.com,+1-555-1803,"Austin, TX",Go,3,Mba,ETL Developer,"Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -yee MY HOBBIES: - â¢ Playing Cricket, football. â¢ Reading books â¢ Visiting new places/Travelling. DECLARATION:- I hereby declare that the above mentioned information is factual and correct up to ..."
Lisa Thompson,david.kim@company.com,+1-555-1804,"Boston, MA","Go, Agile",5,Ba,ETL Developer,"Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping designing, usage of multiple transformations. Integration of various data source like SQL Server tables, Flat Files, etc. into target data warehouse. â¢ SQL/PLSQL working knowledge on Microsoft SQL serve..."
James Anderson,alex.johnson@gmail.com,+1-555-1805,"Los Angeles, CA","Go, Rust, Windows",6,Ba,ETL Developer,"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programming Skills: SQL, PLSQL BI Tools: Informatica 9.1 OS: Windows, Unix Professional Development Trainings â¢ Concepts in Data Warehousing, Business Intelligence, ETL. â¢ BI Tools -Informatica 9X Educatio..."
Maria Garcia,sarah.chen@yahoo.com,+1-555-1806,"Chicago, IL","Go, Express",8,"Bachelor Of Engineering Extc Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, Maharashtra, In Fr",ETL Developer,"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic
ETL Developer 

ETL Developer
Skill Details 
informatica- Exprience - 36 monthsCompany Details 
company ..."
Robert Taylor,michael.r@hotmail.com,+1-555-1807,"Denver, CO","Java, Go, Express, AWS, MySQL, Agile",6,Mba,ETL Developer,"SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Services â Talend Administration Console â Microsoft Visual â Redshift (TAC) Studio â Athena â Data Warehouse Concept - Star â SQL â S3 Schema,..."
Jennifer Brown,emily.davis@outlook.com,+1-555-1808,"Atlanta, GA",Go,5,Mba,ETL Developer,"Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -yee MY HOBBIES: - â¢ Playing Cricket, football. â¢ Reading books â¢ Visiting new places/Travelling. DECLARATION:- I hereby declare that the above mentioned information is factual and correct up to ..."
Christopher Moore,david.kim@company.com,+1-555-1809,"Portland, OR","Go, Agile",5,Ba,ETL Developer,"Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping designing, usage of multiple transformations. Integration of various data source like SQL Server tables, Flat Files, etc. into target data warehouse. â¢ SQL/PLSQL working knowledge on Microsoft SQL serve..."
Alex Johnson,alex.johnson@gmail.com,+1-555-1810,"San Francisco, CA","Go, Rust, Windows",7,Ba,ETL Developer,"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programming Skills: SQL, PLSQL BI Tools: Informatica 9.1 OS: Windows, Unix Professional Development Trainings â¢ Concepts in Data Warehousing, Business Intelligence, ETL. â¢ BI Tools -Informatica 9X Educatio..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1811,"New York, NY","Go, Express",10,"Bachelor Of Engineering Extc Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, Maharashtra, In Fr",ETL Developer,"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic
ETL Developer 

ETL Developer
Skill Details 
informatica- Exprience - 36 monthsCompany Details 
company ..."
Michael Rodriguez,michael.r@hotmail.com,+1-555-1812,"Seattle, WA","Java, Go, Express, AWS, MySQL, Agile",8,Mba,ETL Developer,"SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Services â Talend Administration Console â Microsoft Visual â Redshift (TAC) Studio â Athena â Data Warehouse Concept - Star â SQL â S3 Schema,..."
Emily Davis,emily.davis@outlook.com,+1-555-1813,"Austin, TX",Go,7,Mba,ETL Developer,"Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -yee MY HOBBIES: - â¢ Playing Cricket, football. â¢ Reading books â¢ Visiting new places/Travelling. DECLARATION:- I hereby declare that the above mentioned information is factual and correct up to ..."
David Kim,david.kim@company.com,+1-555-1814,"Boston, MA","Go, Agile",7,Ba,ETL Developer,"Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping designing, usage of multiple transformations. Integration of various data source like SQL Server tables, Flat Files, etc. into target data warehouse. â¢ SQL/PLSQL working knowledge on Microsoft SQL serve..."
Jessica Martinez,alex.johnson@gmail.com,+1-555-1815,"Los Angeles, CA","Go, Rust, Windows",5,Ba,ETL Developer,"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programming Skills: SQL, PLSQL BI Tools: Informatica 9.1 OS: Windows, Unix Professional Development Trainings â¢ Concepts in Data Warehousing, Business Intelligence, ETL. â¢ BI Tools -Informatica 9X Educatio..."
Ryan Patel,sarah.chen@yahoo.com,+1-555-1816,"Chicago, IL","Go, Express",7,"Bachelor Of Engineering Extc Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, Maharashtra, In Fr",ETL Developer,"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic
ETL Developer 

ETL Developer
Skill Details 
informatica- Exprience - 36 monthsCompany Details 
company ..."
Amanda Wilson,michael.r@hotmail.com,+1-555-1817,"Denver, CO","Java, Go, Express, AWS, MySQL, Agile",7,Mba,ETL Developer,"SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Services â Talend Administration Console â Microsoft Visual â Redshift (TAC) Studio â Athena â Data Warehouse Concept - Star â SQL â S3 Schema,..."
Kevin Lee,emily.davis@outlook.com,+1-555-1818,"Atlanta, GA",Go,7,Mba,ETL Developer,"Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -yee MY HOBBIES: - â¢ Playing Cricket, football. â¢ Reading books â¢ Visiting new places/Travelling. DECLARATION:- I hereby declare that the above mentioned information is factual and correct up to ..."
Lisa Thompson,david.kim@company.com,+1-555-1819,"Portland, OR","Go, Agile",6,Ba,ETL Developer,"Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping designing, usage of multiple transformations. Integration of various data source like SQL Server tables, Flat Files, etc. into target data warehouse. â¢ SQL/PLSQL working knowledge on Microsoft SQL serve..."
James Anderson,alex.johnson@gmail.com,+1-555-1820,"San Francisco, CA","Go, Rust, Windows",6,Ba,ETL Developer,"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programming Skills: SQL, PLSQL BI Tools: Informatica 9.1 OS: Windows, Unix Professional Development Trainings â¢ Concepts in Data Warehousing, Business Intelligence, ETL. â¢ BI Tools -Informatica 9X Educatio..."
